COUNTY,DESCRIPTION,START,STOP,PATIENT,PAYER,ENCOUNTER,CODE,BASE_COST,PAYER_COVERAGE,DISPENSES,TOTALCOST,REASONCODE,REASONDESCRIPTION
Hampden County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],6,0,6,6,6,6,6,6,6,6,6,6
Hampden County,Phenazopyridine hydrochloride 100 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,6,6
Hampden County,Furosemide 40 MG Oral Tablet,6,0,6,6,6,6,6,6,6,6,6,6
Hampden County,Vitamin B 12 5 MG/ML Injectable Solution,6,0,6,6,6,6,6,6,6,6,0,0
Hampden County,10 ML Furosemide 10 MG/ML Injection,6,0,6,6,6,6,6,6,6,6,6,6
Hampden County,Mirena 52 MG Intrauterine System,5,4,5,5,5,5,5,5,5,5,0,0
Hampden County,Camila 28 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Hampden County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,5,0,5,5,5,5,5,5,5,5,0,0
Hampden County,Penicillin V Potassium 500 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,5,5
Hampden County,Carbamazepine[Tegretol],5,4,5,5,5,5,5,5,5,5,0,0
Hampden County,Errin 28 Day Pack,4,4,4,4,4,4,4,4,4,4,0,0
Hampden County,Etonogestrel 68 MG Drug Implant,4,4,4,4,4,4,4,4,4,4,0,0
Hampden County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Alendronic acid 10 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Hampden County,ferrous sulfate 325 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Hampden County,clonazePAM 0.25 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Natazia 28 Day Pack,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Cefuroxime 250 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Hampden County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Hampden County,Mestranol / Norethynodrel [Enovid],2,2,2,2,2,2,2,2,2,2,0,0
Hampden County,Hydrocortisone 10 MG/ML Topical Cream,2,1,2,2,2,2,2,2,2,2,2,2
Hampden County,Loratadine 5 MG Chewable Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Hampden County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,1 ML Epinephrine 1 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Alteplase 100 MG Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Amoxicillin 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,palbociclib 100 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,neratinib 40 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,cycloSPORINE  modified 100 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,cetirizine hydrochloride 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Tamoxifen 10 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,Ortho Tri-Cyclen 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,Liletta 52 MG Intrauterine System,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Levothyroxine Sodium 0.075 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Fexofenadine hydrochloride 60 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Fexofenadine hydrochloride 30 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Estrostep Fe 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Doxycycline Monohydrate 50 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Diazepam 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Clopidogrel 75 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Chlorpheniramine Maleate 2 MG/ML Oral Solution,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Cefaclor 250 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Atropine Sulfate 1 MG/ML Injectable Solution,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Astemizole 10 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Aspirin 81 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,184,178,184,184,184,184,184,184,184,184,184,184
Hampshire County,Cisplatin 50 MG Injection,154,154,154,154,154,154,154,154,154,154,154,154
Hampshire County,PACLitaxel 100 MG Injection,154,154,154,154,154,154,154,154,154,154,154,154
Hampshire County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,115,112,115,115,115,115,115,115,115,115,115,115
Hampshire County,Hydrochlorothiazide 25 MG Oral Tablet,88,85,88,88,88,88,88,88,88,88,88,88
Hampshire County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],77,75,77,77,77,77,77,77,77,77,77,77
Hampshire County,Simvastatin 10 MG Oral Tablet,76,72,76,76,76,76,76,76,76,76,76,76
Hampshire County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,51,50,51,51,51,51,51,51,51,51,51,51
Hampshire County,Hydrochlorothiazide 12.5 MG,42,41,42,42,42,42,42,42,42,42,42,42
Hampshire County,Acetaminophen 325 MG Oral Tablet,26,26,26,26,26,26,26,26,26,26,20,20
Hampshire County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,15,15,15,15,15,15,15,15,15,15,15,15
Hampshire County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,13,12,13,13,13,13,13,13,13,13,13,13
Hampshire County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,13,12,13,13,13,13,13,13,13,13,13,13
Hampshire County,Clopidogrel 75 MG Oral Tablet,12,11,12,12,12,12,12,12,12,12,0,0
Hampshire County,Amlodipine 5 MG Oral Tablet,12,10,12,12,12,12,12,12,12,12,0,0
Hampshire County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,12,11,12,12,12,12,12,12,12,12,0,0
Hampshire County,Simvastatin 20 MG Oral Tablet,12,10,12,12,12,12,12,12,12,12,0,0
Hampshire County,Naproxen sodium 220 MG Oral Tablet,7,4,7,7,7,7,7,7,7,7,4,4
Hampshire County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,7,7,7,7,7,7,7,7,7,7,0,0
Hampshire County,Digoxin 0.125 MG Oral Tablet,6,5,6,6,6,6,6,6,6,6,0,0
Hampshire County,Verapamil Hydrochloride 40 MG,6,5,6,6,6,6,6,6,6,6,0,0
Hampshire County,Warfarin Sodium 5 MG Oral Tablet,6,5,6,6,6,6,6,6,6,6,0,0
Hampshire County,Ibuprofen 200 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,0,0
Hampshire County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,5,0,5,5,5,5,5,5,5,5,0,0
Hampshire County,Seasonique 91 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Hampshire County,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Hampshire County,Levora 0.15/30 28 Day Pack,4,4,4,4,4,4,4,4,4,4,0,0
Hampshire County,Errin 28 Day Pack,3,3,3,3,3,3,3,3,3,3,0,0
Hampshire County,Fexofenadine hydrochloride 30 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Hampshire County,Furosemide 40 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,3,3
Hampshire County,Acetaminophen 160 MG Chewable Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Hampshire County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,3,3,3,3,3,3,3,3,3,3,3,3
Hampshire County,Jolivette 28 Day Pack,3,2,3,3,3,3,3,3,3,3,0,0
Hampshire County,10 ML Furosemide 10 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,3,3
Hampshire County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],3,0,3,3,3,3,3,3,3,3,3,3
Hampshire County,Penicillin V Potassium 250 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,2,2
Hampshire County,Trinessa 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Vitamin B 12 5 MG/ML Injectable Solution,2,0,2,2,2,2,2,2,2,2,0,0
Hampshire County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Hampshire County,predniSONE 5 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Camila 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Mirena 52 MG Intrauterine System,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Ibuprofen 100 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,ferrous sulfate 325 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,cetirizine hydrochloride 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,Phenazopyridine hydrochloride 100 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampshire County,Penicillin V Potassium 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampshire County,Nitrofurantoin 5 MG/ML Oral Suspension,1,1,1,1,1,1,1,1,1,1,1,1
Hampshire County,Natazia 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampshire County,Loratadine 5 MG Chewable Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,Hydrocortisone 10 MG/ML Topical Cream,1,0,1,1,1,1,1,1,1,1,1,1
Hampshire County,Chlorpheniramine Maleate 4 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,Chlorpheniramine Maleate 2 MG/ML Oral Solution,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,Cefuroxime 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Atropine Sulfate 1 MG/ML Injectable Solution,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Atorvastatin 80 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Amoxicillin 250 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Alteplase 100 MG Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Alendronic acid 10 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,1 ML medroxyprogesterone acetate 150 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,1 ML Epinephrine 1 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Middlesex County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,1049,1024,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049
Middlesex County,Hydrochlorothiazide 25 MG Oral Tablet,537,519,537,537,537,537,537,537,537,537,537,537
Middlesex County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,533,518,533,533,533,533,533,533,533,533,533,533
Middlesex County,Simvastatin 10 MG Oral Tablet,445,421,445,445,445,445,445,445,445,445,445,445
Middlesex County,Hydrochlorothiazide 12.5 MG,442,429,442,442,442,442,442,442,442,442,442,442
Middlesex County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,439,423,439,439,439,439,439,439,439,439,439,439
Middlesex County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,439,423,439,439,439,439,439,439,439,439,439,439
Middlesex County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,432,420,432,432,432,432,432,432,432,432,432,432
Middlesex County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],309,302,309,309,309,309,309,309,309,309,309,309
Middlesex County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,228,221,228,228,228,228,228,228,228,228,0,0
Middlesex County,Digoxin 0.125 MG Oral Tablet,181,171,181,181,181,181,181,181,181,181,0,0
Middlesex County,Warfarin Sodium 5 MG Oral Tablet,181,171,181,181,181,181,181,181,181,181,0,0
Middlesex County,Verapamil Hydrochloride 40 MG,181,171,181,181,181,181,181,181,181,181,0,0
Middlesex County,Simvastatin 20 MG Oral Tablet,177,168,177,177,177,177,177,177,177,177,0,0
Middlesex County,Amlodipine 5 MG Oral Tablet,171,162,171,171,171,171,171,171,171,171,0,0
Middlesex County,Clopidogrel 75 MG Oral Tablet,169,162,169,169,169,169,169,169,169,169,0,0
Middlesex County,Acetaminophen 325 MG Oral Tablet,130,129,130,130,130,130,130,130,130,130,84,84
Middlesex County,PACLitaxel 100 MG Injection,99,99,99,99,99,99,99,99,99,99,99,99
Middlesex County,Cisplatin 50 MG Injection,99,99,99,99,99,99,99,99,99,99,99,99
Middlesex County,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,94,89,94,94,94,94,94,94,94,94,94,94
Middlesex County,Naproxen sodium 220 MG Oral Tablet,60,39,60,60,60,60,60,60,60,60,25,25
Middlesex County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,47,46,47,47,47,47,47,47,47,47,47,47
Middlesex County,Ibuprofen 100 MG Oral Tablet,40,40,40,40,40,40,40,40,40,40,0,0
Middlesex County,Ibuprofen 200 MG Oral Tablet,38,38,38,38,38,38,38,38,38,38,0,0
Middlesex County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,37,37,37,37,37,37,37,37,37,37,37,37
Middlesex County,Amoxicillin 250 MG Oral Capsule,32,32,32,32,32,32,32,32,32,32,0,0
Middlesex County,Acetaminophen 160 MG Chewable Tablet,31,31,31,31,31,31,31,31,31,31,0,0
Middlesex County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,30,0,30,30,30,30,30,30,30,30,0,0
Middlesex County,Yaz 28 Day Pack,30,29,30,30,30,30,30,30,30,30,0,0
Middlesex County,Jolivette 28 Day Pack,29,26,29,29,29,29,29,29,29,29,0,0
Middlesex County,1 ML medroxyprogesterone acetate 150 MG/ML Injection,29,27,29,29,29,29,29,29,29,29,0,0
Middlesex County,Trinessa 28 Day Pack,28,23,28,28,28,28,28,28,28,28,0,0
Middlesex County,Seasonique 91 Day Pack,27,24,27,27,27,27,27,27,27,27,0,0
Middlesex County,Natazia 28 Day Pack,26,24,26,26,26,26,26,26,26,26,0,0
Middlesex County,Phenazopyridine hydrochloride 100 MG Oral Tablet,23,23,23,23,23,23,23,23,23,23,23,23
Middlesex County,Nitrofurantoin 5 MG/ML Oral Suspension,23,23,23,23,23,23,23,23,23,23,23,23
Middlesex County,Errin 28 Day Pack,23,22,23,23,23,23,23,23,23,23,0,0
Middlesex County,Etonogestrel 68 MG Drug Implant,23,21,23,23,23,23,23,23,23,23,0,0
Middlesex County,Levora 0.15/30 28 Day Pack,19,17,19,19,19,19,19,19,19,19,0,0
Middlesex County,Camila 28 Day Pack,18,17,18,18,18,18,18,18,18,18,0,0
Middlesex County,Penicillin V Potassium 250 MG Oral Tablet,15,15,15,15,15,15,15,15,15,15,15,15
Middlesex County,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,15,13,15,15,15,15,15,15,15,15,0,0
Middlesex County,Fexofenadine hydrochloride 30 MG Oral Tablet,12,0,12,12,12,12,12,12,12,12,0,0
Middlesex County,Furosemide 40 MG Oral Tablet,12,0,12,12,12,12,12,12,12,12,12,12
Middlesex County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],12,0,12,12,12,12,12,12,12,12,12,12
Middlesex County,ferrous sulfate 325 MG Oral Tablet,11,0,11,11,11,11,11,11,11,11,0,0
Middlesex County,Mirena 52 MG Intrauterine System,11,10,11,11,11,11,11,11,11,11,0,0
Middlesex County,Penicillin V Potassium 500 MG Oral Tablet,11,11,11,11,11,11,11,11,11,11,11,11
Middlesex County,10 ML Furosemide 10 MG/ML Injection,10,0,10,10,10,10,10,10,10,10,10,10
Middlesex County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,9,9,9,9,9,9,9,9,9,9,0,0
Middlesex County,10 ML Doxorubicin Hydrochloride 2 MG/ML Injection,8,8,8,8,8,8,8,8,8,8,8,8
Middlesex County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,8,6,8,8,8,8,8,8,8,8,0,0
Middlesex County,Alendronic acid 10 MG Oral Tablet,8,0,8,8,8,8,8,8,8,8,0,0
Middlesex County,Loratadine 5 MG Chewable Tablet,8,0,8,8,8,8,8,8,8,8,0,0
Middlesex County,Cefuroxime 250 MG Oral Tablet,8,8,8,8,8,8,8,8,8,8,0,0
Middlesex County,Vitamin B 12 5 MG/ML Injectable Solution,6,0,6,6,6,6,6,6,6,6,0,0
Middlesex County,Alteplase 100 MG Injection,6,6,6,6,6,6,6,6,6,6,0,0
Middlesex County,Hydrocortisone 10 MG/ML Topical Cream,6,3,6,6,6,6,6,6,6,6,6,6
Middlesex County,Meperidine Hydrochloride 50 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,0,0
Middlesex County,Galantamine 4 MG Oral Tablet,6,5,6,6,6,6,6,6,6,6,6,6
Middlesex County,Kyleena 19.5 MG Intrauterine System,5,4,5,5,5,5,5,5,5,5,0,0
Middlesex County,Astemizole 10 MG Oral Tablet,5,0,5,5,5,5,5,5,5,5,0,0
Middlesex County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,0,0
Middlesex County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,5,0,5,5,5,5,5,5,5,5,0,0
Middlesex County,clonazePAM 0.25 MG Oral Tablet,5,3,5,5,5,5,5,5,5,5,0,0
Middlesex County,Captopril 25 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,0,0
Middlesex County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Middlesex County,Amoxicillin 500 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Middlesex County,Norinyl 1+50 28 Day Pack,4,4,4,4,4,4,4,4,4,4,0,0
Middlesex County,NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,4,4,4,4,4,4,4,4,4,4,4,4
Middlesex County,Memantine hydrochloride 2 MG/ML Oral Solution,3,0,3,3,3,3,3,3,3,3,3,3
Middlesex County,Terfenadine 60 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Middlesex County,cetirizine hydrochloride 5 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Middlesex County,Naproxen 500 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,3,3
Middlesex County,predniSONE 5 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Middlesex County,FLUoxetine 20 MG Oral Capsule,3,2,3,3,3,3,3,3,3,3,3,3
Middlesex County,Chlorpheniramine Maleate 2 MG/ML Oral Solution,3,0,3,3,3,3,3,3,3,3,0,0
Middlesex County,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,3,0,3,3,3,3,3,3,3,3,0,0
Middlesex County,1 ML DOCEtaxel 20 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,0,0
Middlesex County,1 ML Epinephrine 1 MG/ML Injection,3,3,3,3,3,3,3,3,3,3,0,0
Middlesex County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,3,3,3,3,3,3,3,3,3,3,0,0
Middlesex County,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Middlesex County,Aspirin 81 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Middlesex County,Atorvastatin 80 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
